wind.sm,time
6.517427,289281
6.700636,289305
4.9348226,289329
4.263114,289353
5.070219,289377
4.2073293,289401
3.4541883,289425
4.3911915,289449
3.956274,289473
2.765406,289497
3.0424535,289521
2.6039135,289545
4.657387,289569
5.313715,289593
5.6762366,289617
4.651037,289641
5.2002563,289665
5.344798,289689
6.82945,289713
8.721832,289737
6.562888,289761
6.431365,289785
7.4786563,289809
6.667965,289833
7.223398,289857
7.4572387,289881
6.356989,289905
7.1153245,289929
5.946395,289953
6.0581365,289977
5.0879283,290001
5.1985064,290025
3.3438768,290049
1.0948663,290073
4.2965736,290097
4.5874195,290121
0.1398881,290145
0.24867558,290169
1.3258655,290193
2.5441263,290217
2.8594398,290241
4.91078,290265
7.9041643,290289
6.5332384,290313
3.5555456,290337
3.6364841,290361
4.4254427,290385
2.9377985,290409
3.8163536,290433
3.7152894,290457
2.6470513,290481
2.7015421,290505
3.562836,290529
4.8874617,290553
4.0361032,290577
2.260685,290601
1.506937,290625
1.2944113,290649
3.4123647,290673
4.5498314,290697
5.5274444,290721
4.45825,290745
4.721356,290769
4.4177585,290793
6.6822,290817
5.6,290841
4.916579,290865
2.2184167,290889
2.1314611,290913
3.3100452,290937
1.4635382,290961
3.38084,290985
4.5611777,291009
3.345727,291033
1.9595424,291057
2.2520022,291081
2.5230696,291105
3.985651,291129
1.9940698,291153
1.6359783,291177
2.232169,291201
1.3377502,291225
3.4379213,291249
3.8120832,291273
4.1634393,291297
4.6545334,291321
5.121745,291345
4.7571597,291369
2.8304884,291393
0.112566136,291417
0.57685536,291441
0.2661273,291465
1.8258901,291489
3.0441682,291513
3.2138813,291537
3.0452638,291561
1.441829,291585
2.1871245,291609
2.5947616,291633
1.5780522,291657
1.0956634,291681
0.9845753,291705
1.8876894,291729
2.8148642,291753
4.04069,291777
2.2260735,291801
1.3307143,291825
6.610741,291849
6.387131,291873
3.0261853,291897
4.888083,291921
5.5598946,291945
7.0911155,291969
8.14969,291993
9.627683,292017
6.7423515,292041
6.0342655,292065
6.226902,292089
5.724711,292113
4.543018,292137
3.2564478,292161
6.089937,292185
6.697476,292209
6.8695283,292233
7.1544766,292257
6.3110876,292281
7.38414,292305
5.9594574,292329
4.994891,292353
4.7617044,292377
5.5955367,292401
6.533468,292425
8.6,292449
5.9133224,292473
4.168417,292497
3.1804795,292521
2.3748198,292545
3.7402325,292569
4.1666145,292593
2.6166043,292617
4.7624626,292641
5.9236555,292665
8.077241,292689
7.1438265,292713
8.766676,292737
9.330949,292761
9.284766,292785
7.266853,292809
4.5065184,292833
7.5183616,292857
7.6803837,292881
8.795394,292905
7.766838,292929
7.777855,292953
6.6336627,292977
6.124089,293001
5.5229936,293025
4.3105893,293049
5.3272104,293073
4.857971,293097
4.3667965,293121
3.8051057,293145
3.5219154,293169
4.2449713,293193
4.929237,293217
4.809725,293241
5.114195,293265
5.504497,293289
5.19704,293313
5.8874717,293337
7.5054574,293361
7.066667,293385
7.110759,293409
7.947375,293433
6.9516964,293457
6.2968674,293481
6.900899,293505
6.6024113,293529
6.304761,293553
6.132314,293577
5.6296973,293601
5.9907475,293625
3.9049294,293649
3.5419416,293673
3.9040992,293697
7.661581,293721
10.076305,293745
6.7790966,293769
5.620162,293793
4.1917796,293817
4.5027885,293841
6.145361,293865
6.7925806,293889
7.2477894,293913
6.070331,293937
6.9104795,293961
7.4647126,293985
7.2234817,294009
5.4764886,294033
3.5197544,294057
3.54189,294081
1.8870016,294105
2.972737,294129
2.7014859,294153
3.500344,294177
4.5110807,294201
3.4015071,294225
2.107559,294249
2.1594517,294273
1.6163418,294297
2.1593618,294321
1.6966634,294345
3.6141117,294369
5.1289153,294393
5.8794007,294417
6.583236,294441
7.89373,294465
3.716761,294489
3.5469728,294513
3.871682,294537
2.826854,294561
7.2,294585
4.966978,294609
4.2329493,294633
4.695073,294657
2.6190977,294681
1.8852477,294705
0.87152433,294729
4.6,294753
4.615986,294777
5.851231,294801
6.307968,294825
6.1519036,294849
4.8316016,294873
3.3728971,294897
5.390732,294921
3.7014318,294945
1.6920843,294969
1.7239652,294993
3.0546997,295017
3.9679527,295041
4.9017606,295065
5.7433968,295089
5.338891,295113
5.579076,295137
3.9587564,295161
2.804315,295185
2.0100665,295209
2.7080717,295233
3.307092,295257
3.3408687,295281
4.2,295305
5.382524,295329
6.124366,295353
7.3,295377
8.443961,295401
6.380089,295425
4.3792377,295449
2.1620722,295473
0.59573054,295497
0.40337288,295521
1.5488881,295545
4.908194,295569
5.3434567,295593
5.7459354,295617
5.3894815,295641
4.5799775,295665
5.2823195,295689
5.0477223,295713
5.214619,295737
7.0251307,295761
5.927965,295785
